id,key,color
2,color,absolute zero
3,color,acid green
4,color,aero
5,color,aero blue
6,color,african violet
7,color,air force blue
8,color,air superiority blue
9,color,alabama crimson
10,color,alabaster
11,color,alice blue
12,color,alien armpit
13,color,alizarin crimson
14,color,alloy orange
15,color,almond
16,color,amaranth
17,color,amaranth deep purple
18,color,amaranth pink
19,color,amaranth purple
20,color,amaranth red
21,color,amazon
22,color,amber
23,color,american blue
24,color,american bronze
25,color,american brown
26,color,american gold
27,color,american green
28,color,american orange
29,color,american pink
30,color,american purple
31,color,american red
32,color,american rose
33,color,american silver
34,color,american violet
35,color,american yellow
36,color,amethyst
37,color,android green
38,color,anti-flash white
39,color,antique brass
40,color,antique bronze
41,color,antique fuchsia
42,color,antique ruby
43,color,antique white
45,color,apple
46,color,apple green
47,color,apricot
48,color,aqua
49,color,aquamarine
50,color,arctic lime
51,color,argent
52,color,army green
53,color,arsenic
54,color,artichoke
55,color,arylide yellow
56,color,ash gray
57,color,asparagus
58,color,ateneo blue
59,color,atomic tangerine
60,color,auburn
61,color,aureolin
62,color,aurometalsaurus
63,color,avocado
64,color,awesome
65,color,axolotl
66,color,aztec gold
67,color,azure
69,color,azure mist
70,color,azureish white
71,color,baby blue
72,color,baby blue eyes
73,color,baby pink
74,color,baby powder
75,color,baker-miller pink
76,color,ball blue
77,color,banana mania
78,color,banana yellow
79,color,bangladesh green
80,color,barbie pink
81,color,barn red
82,color,battery charged blue
83,color,battleship grey
84,color,bazaar
85,color,beau blue
86,color,beaver
87,color,beer
88,color,begonia
89,color,beige
90,color,b'dazzled blue
91,color,big dip o�ruby
92,color,big foot feet
93,color,bisque
94,color,bistre
95,color,bistre brown
96,color,bitter lemon
97,color,bitter lime
98,color,bittersweet
99,color,bittersweet shimmer
100,color,black
101,color,black bean
102,color,black chocolate
103,color,black coffee
104,color,black coral
105,color,black leather jacket
106,color,black olive
107,color,blackberry
108,color,black shadows
109,color,blanched almond
110,color,blast-off bronze
111,color,bleu de france
112,color,blizzard blue
113,color,blond
114,color,blood
115,color,blood orange
116,color,blood red
119,color,blue
126,color,blue bell
127,color,blue bolt
128,color,blue cola
129,color,blue-gray
130,color,blue-green
132,color,blue jeans
133,color,blue lagoon
134,color,blue-magenta violet
135,color,blue sapphire
136,color,blue-violet
139,color,blue yonder
140,color,blueberry
141,color,bluebonnet
142,color,blush
143,color,bole
144,color,bondi blue
145,color,bone
146,color,booger buster
147,color,boston university red
148,color,bottle green
149,color,boysenberry
150,color,boy red
151,color,brandeis blue
152,color,brandy
153,color,brass
154,color,brick red
155,color,bright cerulean
156,color,bright gray
157,color,bright green
158,color,bright lavender
159,color,bright lilac
160,color,bright maroon
161,color,bright navy blue
162,color,bright pink
163,color,bright turquoise
164,color,bright ube
166,color,brilliant azure
167,color,brilliant lavender
168,color,brilliant rose
169,color,brink pink
170,color,british racing green
171,color,bronze
174,color,bronze yellow
175,color,brown
179,color,brown-nose
180,color,brown sugar
181,color,brown chocolate
182,color,brown coffee
183,color,brown yellow
184,color,brunswick green
185,color,bubble gum
186,color,bubbles
187,color,bud green
188,color,buff
189,color,bulgarian rose
190,color,burgundy
191,color,burlywood
192,color,burnished brown
193,color,burnt orange
194,color,burnt sienna
195,color,burnt umber
196,color,button blue
197,color,byzantine
198,color,byzantium
199,color,cadet
200,color,cadet blue
202,color,cadet grey
203,color,cadmium blue
204,color,cadmium green
205,color,cadmium orange
206,color,cadmium purple
207,color,cadmium red
208,color,cadmium yellow
209,color,cadmium violet
210,color,caf� au lait
211,color,caf� noir
212,color,cal poly pomona green
213,color,calamansi
214,color,cambridge blue
215,color,camel
216,color,cameo pink
217,color,camouflage green
218,color,canary
219,color,canary yellow
220,color,candy apple red
221,color,candy pink
222,color,capri
223,color,caput mortuum
224,color,caramel
225,color,cardinal
226,color,caribbean green
227,color,carmine
229,color,carmine pink
230,color,carmine red
231,color,carnation pink
232,color,carnelian
233,color,carolina blue
234,color,carrot orange
235,color,castleton green
236,color,catalina blue
237,color,catawba
238,color,cedar chest
239,color,ceil
240,color,celadon
241,color,celadon blue
242,color,celadon green
243,color,celeste
244,color,celestial blue
245,color,celtic blue
246,color,cerise
247,color,cerise pink
248,color,cerulean
249,color,cerulean blue
250,color,cetacean blue
251,color,cerulean frost
253,color,cg blue
254,color,cg red
255,color,chamoisee
256,color,champagne
257,color,champagne pink
258,color,charcoal
259,color,charleston green
260,color,charm
261,color,charm pink
264,color,cheese
265,color,cherry
266,color,cherry blossom pink
267,color,chestnut
268,color,china pink
269,color,china rose
270,color,chinese black
271,color,chinese blue
272,color,chinese bronze
273,color,chinese brown
274,color,chinese green
275,color,chinese gold
276,color,chinese orange
277,color,chinese pink
278,color,chinese purple
279,color,chinese red
281,color,chinese silver
282,color,chinese violet
283,color,chinese white
284,color,chinese yellow
285,color,chlorophyll green
286,color,chocolate brown
287,color,chocolate cosmos
288,color,chocolate kisses
289,color,chocolate
290,color,chrome yellow
291,color,cinereous
292,color,cinnabar
293,color,cinnamon
294,color,cinnamon satin
295,color,citrine
296,color,citrine brown
297,color,citron
298,color,claret
299,color,classic rose
300,color,cobalt blue
301,color,cocoa brown
302,color,coconut
303,color,coffee
304,color,cola
305,color,columbia blue
306,color,conditioner
307,color,congo pink
308,color,cool black
309,color,cool grey
310,color,cookies and cream
311,color,copper
312,color,copper penny
313,color,copper red
314,color,copper rose
315,color,coquelicot
316,color,coral
317,color,coral pink
318,color,coral red
319,color,coral reef
320,color,cordovan
321,color,corn
322,color,cornell red
323,color,cornflower blue
324,color,cornflower
325,color,cornsilk
326,color,cosmic cobalt
327,color,cosmic latte
328,color,coyote brown
329,color,cotton candy
330,color,cream
331,color,crimson
332,color,crimson glory
333,color,crimson red
334,color,crystal
335,color,crystal blue
336,color,cultured
337,color,cyan
338,color,cyan azure
339,color,cyan-blue azure
340,color,cyan cobalt blue
341,color,cyan cornflower blue
343,color,cyber grape
344,color,cyber yellow
345,color,cyclamen
346,color,daffodil
347,color,dandelion
349,color,dark blue
350,color,dark blue-gray
351,color,dark bronze
353,color,dark brown
354,color,dark brown-tangelo
355,color,dark byzantium
356,color,dark candy apple red
357,color,dark cerulean
358,color,dark charcoal
359,color,dark chestnut
360,color,dark chocolate
362,color,dark cornflower blue
363,color,dark coral
364,color,dark cyan
365,color,dark electric blue
366,color,dark gold
367,color,dark goldenrod
369,color,dark green
371,color,dark gunmetal
372,color,dark imperial blue
374,color,dark jungle green
375,color,dark khaki
376,color,dark lava
377,color,dark lavender
378,color,dark lemon lime
379,color,dark liver
381,color,dark magenta
382,color,dark medium gray
383,color,dark midnight blue
384,color,dark moss green
385,color,dark olive green
386,color,dark orange
387,color,dark orchid
388,color,dark pastel blue
389,color,dark pastel green
390,color,dark pastel purple
391,color,dark pastel red
392,color,dark pink
393,color,dark powder blue
394,color,dark puce
395,color,dark purple
396,color,dark raspberry
397,color,dark red
398,color,dark salmon
399,color,dark scarlet
400,color,dark sea green
401,color,dark sienna
402,color,dark silver
403,color,dark sky blue
404,color,dark slate blue
405,color,dark slate gray
406,color,dark spring green
407,color,dark tan
408,color,dark tangerine
409,color,dark taupe
410,color,dark terra cotta
411,color,dark turquoise
412,color,dark vanilla
413,color,dark violet
414,color,dark yellow
415,color,dartmouth green
416,color,davy's grey
417,color,debian red
418,color,deep amethyst
419,color,deep aquamarine
420,color,deep carmine
421,color,deep carmine pink
422,color,deep carrot orange
423,color,deep cerise
424,color,deep champagne
425,color,deep chestnut
